Designator,Footprint,Quantity,Value,LCSC Part #
C1,C0805,1,22uF,C45783
C10,C0603,1,4.7uF,C69335
"C14, C15",C1206,2,10uF,C13585
C2,C0805,1,0.47uF,C13967
"C3, C4, C5, C7, C9",C0603,5,100nF,C14663
"C6, C8",0603,2,20pF,C1648
"CL1, CL2",C3216,2,ECPU1C105MA5,C3776619
"CT1, CT2",C0603,2,C1608C0G1H103JT000N,C76599
"D2, D4, D5",SOT-23,3,MMBZxx,C123251
D3,D_SOD-523,1,PESD15VS1UB,C2912532
D6,D_SOD-323,1,BZT52C10S,C19077446
F7,1206,1,BORN SMD1206-050/30N,C6165188
PS1,CONV_TBA_1-1212E,1,TBA_1-1212E,C6547449
"Q2, Q4",SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,2,AO3400A,C20917
"Q3, Q5",SOT-23_L2.9-W1.3-P1.90-LS2.4-BR,2,AO3401A,C15127
"R1, R10, R2, R3, R4, R7, R8, R9",R1206,8,210k,C159634
"R11, R6",R0603,2,25k,C2828637
"R12, R13",R0603,2,4.7k,C23162
R14,R0603,1,47k,C25600
"R15, R18, R20, R30, R5",R0603,5,10k,C15401
"R16, R21",R0603,2,100k,C15458
"R17, R22, R27",R0603,3,47,C1211
"R19, R29",R0603,2,33k,C4216
"R24, R25",R0603,2,1k,C14676
"RL1, RL2",R0603,2,[iban],C14675
"RS1, RS2",R0603,2,0603WAF1202T5E,C22790
"RT1, RT2",R0603,2,0603WAF6801T5E,C23212
"U1, U4",SOP-6_L8.5-W6.4-P2.54-LS9.2-BL,2,H11L1,C899473
"U2, U5",DIP-8_L9.8-W6.6-P2.54-LS7.6-BL,2,LM331N,C444397
U7,TSSOP-20_4.4x6.5mm_P0.65mm,1,STM32C011F6P6,C5456198
U8,SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR,1,UA78M33QDCYRQ1,C131952
X1,OSCCC500X320X135,1,X50328MSB2GI,C115962
